INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6331       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.19338907 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0988    |
|    std                  | 0.29       |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 256        |
|    time_elapsed         | 6356       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.18697199 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.73      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0812     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0958    |
|    std                  | 0.29       |
|    value_loss           | 0.463      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 257        |
|    time_elapsed         | 6381       |
|    total_timesteps      | 65792      |
| train/                  |            |
|    approx_kl            | 0.23832838 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0572     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.29       |
|    value_loss           | 0.436      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.45     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 258       |
|    time_elapsed         | 6405      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.2239412 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.57     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.127     |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.0919   |
|    std                  | 0.29      |
|    value_loss           | 0.446     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 259        |
|    time_elapsed         | 6430       |
|    total_timesteps      | 66304      |
| train/                  |            |
|    approx_kl            | 0.21262643 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0989    |
|    std                  | 0.29       |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 260        |
|    time_elapsed         | 6455       |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.21441442 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.56      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0382     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.29       |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 261        |
|    time_elapsed         | 6480       |
|    total_timesteps      | 66816      |
