INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.3646415370187939
INFO:RL most congested link: 56
INFO:RL MLU: 1.2379002851405525
INFO:RL MLU Vs. Optimal: 1.3263222077656662
INFO:RL most congested link: 41
INFO:RL MLU: 1.1894821279381085
INFO:RL MLU Vs. Optimal: 1.4684964542445782
INFO:RL most congested link: 23
INFO:RL MLU: 1.192887444750907
INFO:RL MLU Vs. Optimal: 1.6316092149494497
INFO:RL most congested link: 6
INFO:RL MLU: 1.1411327389454224
INFO:RL MLU Vs. Optimal: 1.3897423599798595
INFO:RL most congested link: 36
INFO:RL MLU: 1.0874218953668682
INFO:RL MLU Vs. Optimal: 1.38036590938928
INFO:RL most congested link: 38
INFO:RL MLU: 1.0288661619105812
INFO:RL MLU Vs. Optimal: 1.6775000887129523
INFO:RL most congested link: 2
INFO:RL MLU: 1.2401242872770109
INFO:RL MLU Vs. Optimal: 1.5675730552059204
INFO:RL most congested link: 16
INFO:RL MLU: 1.141065075321036
INFO:RL MLU Vs. Optimal: 1.3887196094294112
INFO:RL most congested link: 16
INFO:RL MLU: 1.0210000202384004
INFO:RL MLU Vs. Optimal: 1.297331664851843
INFO:RL most congested link: 59
INFO:RL MLU: 1.0275078034731961
INFO:RL MLU Vs. Optimal: 1.5744833029010055
INFO:RL most congested link: 46
INFO:RL MLU: 1.2262026650738609
INFO:RL MLU Vs. Optimal: 1.4539958297302025
INFO:RL most congested link: 51
INFO:RL MLU: 1.3481603481324882
INFO:RL MLU Vs. Optimal: 1.4263228397508338
INFO:RL most congested link: 0
INFO:RL MLU: 1.005866211485144
INFO:RL MLU Vs. Optimal: 1.2802345603478527
INFO:RL most congested link: 56
INFO:RL MLU: 1.2852676258712876
INFO:RL MLU Vs. Optimal: 1.4837623910167226
INFO:RL most congested link: 39
INFO:RL MLU: 1.2515852071865932
INFO:RL MLU Vs. Optimal: 1.6244986101346668
INFO:RL most congested link: 28
INFO:RL MLU: 1.1386628136299677
INFO:RL MLU Vs. Optimal: 1.3983521988261756
INFO:RL most congested link: 13
INFO:RL MLU: 1.2774568366200945
INFO:RL MLU Vs. Optimal: 1.6445118906025933
INFO:RL most congested link: 58
INFO:RL MLU: 1.194970328258226
INFO:RL MLU Vs. Optimal: 1.5229012157491344
INFO:RL most congested link: 40
INFO:RL MLU: 1.0768122062942596
INFO:RL MLU Vs. Optimal: 1.314076625485402
INFO:RL most congested link: 17
INFO:RL MLU: 1.0957164474052619
INFO:RL MLU Vs. Optimal: 1.56198664185078
INFO:RL most congested link: 8
INFO:RL MLU: 1.052497399933392
INFO:RL MLU Vs. Optimal: 1.1801362120879795
INFO:RL most congested link: 43
INFO:RL MLU: 1.0181443887745
INFO:RL MLU Vs. Optimal: 1.644112133820307
INFO:RL most congested link: 59
INFO:RL MLU: 1.089683776103176
INFO:RL MLU Vs. Optimal: 1.396235701860961
INFO:RL most congested link: 42
INFO:RL MLU: 1.0978624974194306
INFO:RL MLU Vs. Optimal: 1.3118376480267164
INFO:RL most congested link: 49
INFO:RL MLU: 1.0914682769341502
INFO:RL MLU Vs. Optimal: 1.2936518273841993
INFO:RL most congested link: 1
INFO:RL MLU: 1.0675949773160822
INFO:RL MLU Vs. Optimal: 1.325911757792789
INFO:RL most congested link: 5
INFO:RL MLU: 1.4369018052032347
INFO:RL MLU Vs. Optimal: 1.6847465557689625
INFO:RL most congested link: 4
INFO:RL MLU: 1.0416306788976812
INFO:RL MLU Vs. Optimal: 1.4258053850733978
INFO:RL most congested link: 8
INFO:RL MLU: 1.3837874967691683
INFO:RL MLU Vs. Optimal: 1.4920796538891339
INFO:RL most congested link: 22
INFO:RL MLU: 1.3385995041722685
INFO:RL MLU Vs. Optimal: 1.498432839906584
INFO:RL most congested link: 2
INFO:RL MLU: 1.226232437171882
INFO:RL MLU Vs. Optimal: 1.4121684160015593
INFO:RL most congested link: 8
INFO:RL MLU: 1.1037972249660843
INFO:RL MLU Vs. Optimal: 1.7010570759653565
INFO:RL most congested link: 48
INFO:RL MLU: 1.2649422837712214
INFO:RL MLU Vs. Optimal: 1.4183082048906637
INFO:RL most congested link: 56
INFO:RL MLU: 1.1673581037230287
INFO:RL MLU Vs. Optimal: 1.6061613975275575
INFO:RL most congested link: 22
INFO:RL MLU: 1.2761801327746538
INFO:RL MLU Vs. Optimal: 1.5033533627772935
INFO:RL most congested link: 22
INFO:RL MLU: 1.2873157892360227
INFO:RL MLU Vs. Optimal: 1.411186958038748
INFO:RL most congested link: 0
INFO:RL MLU: 1.083553899876226
INFO:RL MLU Vs. Optimal: 1.3286076000620755
INFO:RL most congested link: 29
INFO:RL MLU: 1.2109153391472895
INFO:RL MLU Vs. Optimal: 1.4760456023287918
INFO:RL most congested link: 46
INFO:RL MLU: 1.1309517137030773
INFO:RL MLU Vs. Optimal: 1.557546592329654
INFO:RL most congested link: 15
INFO:RL MLU: 1.1325944955385825
INFO:RL MLU Vs. Optimal: 1.4859115789606998
INFO:RL most congested link: 45
INFO:RL MLU: 1.1008994210765106
INFO:RL MLU Vs. Optimal: 1.3401267954610598
INFO:RL most congested link: 58
INFO:RL MLU: 1.1086614652378841
INFO:RL MLU Vs. Optimal: 1.5888455429060304
INFO:RL most congested link: 28
INFO:RL MLU: 1.1282623210021834
INFO:RL MLU Vs. Optimal: 1.4941675078262446
INFO:RL most congested link: 42
INFO:RL MLU: 1.0304329531764345
INFO:RL MLU Vs. Optimal: 1.4300525610451298
INFO:RL most congested link: 49
INFO:RL MLU: 1.0023281706153053
INFO:RL MLU Vs. Optimal: 1.4471963191095947
INFO:RL most congested link: 0
INFO:RL MLU: 1.221354731192499
INFO:RL MLU Vs. Optimal: 1.4406539579848723
INFO:RL most congested link: 58
INFO:RL MLU: 1.0545729525317231
INFO:RL MLU Vs. Optimal: 1.242297818126661
INFO:RL most congested link: 20
INFO:RL MLU: 1.2848285877515768
INFO:RL MLU Vs. Optimal: 1.7207518046888062
INFO:RL most congested link: 59
INFO:RL MLU: 1.0235021027698874
INFO:RL MLU Vs. Optimal: 1.4013320537720022
INFO:RL most congested link: 46
INFO:RL MLU: 1.0626853646768157
INFO:RL MLU Vs. Optimal: 1.587414876639145
INFO:RL most congested link: 35
INFO:RL MLU: 1.0436962614853789
INFO:RL MLU Vs. Optimal: 1.2073613345518956
INFO:RL most congested link: 5
INFO:RL MLU: 1.2189507508024209
INFO:RL MLU Vs. Optimal: 1.3133037450627059
INFO:RL most congested link: 26
INFO:RL MLU: 1.2078622217020298
INFO:RL MLU Vs. Optimal: 1.5485413098743972
INFO:RL most congested link: 6
INFO:RL MLU: 1.043178216098911
INFO:RL MLU Vs. Optimal: 1.4855390689823316
INFO:RL most congested link: 0
INFO:RL MLU: 1.2068659435550917
INFO:RL MLU Vs. Optimal: 1.548719429354883
INFO:RL most congested link: 28
INFO:RL MLU: 1.1880721050693337
INFO:RL MLU Vs. Optimal: 1.2851747699907552
INFO:RL most congested link: 48
INFO:RL MLU: 1.1671774733199018
INFO:RL MLU Vs. Optimal: 1.3319215133895408
INFO:RL most congested link: 57
INFO:RL MLU: 0.9987534909648756
INFO:RL MLU Vs. Optimal: 1.5146903460001329
INFO:RL most congested link: 9
INFO:RL MLU: 1.1463648935167245
INFO:RL MLU Vs. Optimal: 1.4857831363073122
INFO:RL most congested link: 58
INFO:RL MLU: 1.0800393137939899
INFO:RL MLU Vs. Optimal: 1.3374172364442711
INFO:RL most congested link: 43
INFO:RL MLU: 1.0356041558861298
INFO:RL MLU Vs. Optimal: 1.432680019321084
INFO:RL most congested link: 15
INFO:RL MLU: 0.9600312557832982
INFO:RL MLU Vs. Optimal: 1.5355586304915199
INFO:RL most congested link: 6
INFO:RL MLU: 1.3054158051222882
INFO:RL MLU Vs. Optimal: 1.6408848718660762
INFO:RL most congested link: 28
INFO:RL MLU: 1.1208160348795764
INFO:RL MLU Vs. Optimal: 1.3461638660576223
INFO:RL most congested link: 22
INFO:RL MLU: 1.5026020462760146
INFO:RL MLU Vs. Optimal: 1.637217329545941
INFO:RL most congested link: 3
INFO:RL MLU: 1.1925138008230491
INFO:RL MLU Vs. Optimal: 1.3558133885995312
INFO:RL most congested link: 5
INFO:RL MLU: 1.246087191565807
INFO:RL MLU Vs. Optimal: 1.6076241874593535
INFO:RL most congested link: 45
INFO:RL MLU: 1.141688571389399
INFO:RL MLU Vs. Optimal: 1.2510284586778424
INFO:RL most congested link: 41
INFO:RL MLU: 1.241093018692221
INFO:RL MLU Vs. Optimal: 1.1611056140461928
INFO:RL most congested link: 1
INFO:RL MLU: 1.1378721174194502
INFO:RL MLU Vs. Optimal: 1.5690459423875485
INFO:RL most congested link: 32
INFO:RL MLU: 1.134579998114169
INFO:RL MLU Vs. Optimal: 1.077883334708502
INFO:RL most congested link: 23
INFO:RL MLU: 1.2512594040659806
INFO:RL MLU Vs. Optimal: 1.5539734278017643
INFO:RL most congested link: 56
INFO:RL MLU: 1.1757126829743676
INFO:RL MLU Vs. Optimal: 1.493495714009984
INFO:RL most congested link: 58
INFO:RL MLU: 1.1845304067060685
INFO:RL MLU Vs. Optimal: 1.491018129290508
INFO:RL most congested link: 23
INFO:RL MLU: 1.1575789036192283
INFO:RL MLU Vs. Optimal: 1.4968699171239663
INFO:RL most congested link: 53
INFO:RL MLU: 1.1578552876141295
INFO:RL MLU Vs. Optimal: 1.6829830134308503
INFO:RL most congested link: 46
INFO:RL MLU: 1.0172852250455628
INFO:RL MLU Vs. Optimal: 1.293158636431378
INFO:RL most congested link: 52
INFO:RL MLU: 1.0178562705461027
INFO:RL MLU Vs. Optimal: 1.5017546608861645
INFO:RL most congested link: 28
INFO:RL MLU: 1.2620601495290764
INFO:RL MLU Vs. Optimal: 1.3711427849267053
INFO:RL most congested link: 25
INFO:RL MLU: 1.051766599891685
INFO:RL MLU Vs. Optimal: 1.2988332603400994
INFO:RL most congested link: 39
INFO:RL MLU: 1.1911889638971056
INFO:RL MLU Vs. Optimal: 1.4685893347483951
INFO:RL most congested link: 57
INFO:RL MLU: 1.027924016235116
INFO:RL MLU Vs. Optimal: 1.685121338090354
INFO:RL most congested link: 48
INFO:RL MLU: 0.9910433244801456
INFO:RL MLU Vs. Optimal: 1.4187494713637663
INFO:RL most congested link: 56
INFO:RL MLU: 1.2492777115916798
INFO:RL MLU Vs. Optimal: 1.5235094043800974
INFO:RL most congested link: 59
INFO:RL MLU: 1.2324782144658109
INFO:RL MLU Vs. Optimal: 1.3830804630015912
INFO:RL most congested link: 17
INFO:RL MLU: 1.0029931603639133
INFO:RL MLU Vs. Optimal: 1.2761815070291147
INFO:RL most congested link: 58
INFO:RL MLU: 1.1944799027354023
INFO:RL MLU Vs. Optimal: 1.4372086312603276
INFO:RL most congested link: 19
INFO:RL MLU: 1.1031909880135888
INFO:RL MLU Vs. Optimal: 1.4710958873967561
INFO:RL most congested link: 56
INFO:RL MLU: 1.0707520194402655
INFO:RL MLU Vs. Optimal: 1.442630398237004
INFO:RL most congested link: 15
INFO:RL MLU: 1.160728386306274
INFO:RL MLU Vs. Optimal: 1.5023665367671164
INFO:RL most congested link: 44
INFO:RL MLU: 1.1636010266495118
INFO:RL MLU Vs. Optimal: 1.5288190903160142
INFO:RL most congested link: 28
INFO:RL MLU: 1.072414862388734
INFO:RL MLU Vs. Optimal: 1.4448707561736702
INFO:RL most congested link: 42
INFO:RL MLU: 1.2438228897399197
INFO:RL MLU Vs. Optimal: 1.5634636527660148
INFO:RL most congested link: 39
INFO:RL MLU: 1.1971342108449283
INFO:RL MLU Vs. Optimal: 1.4540097516374642
INFO:RL most congested link: 22
INFO:RL MLU: 1.0858186385048956
INFO:RL MLU Vs. Optimal: 1.4121916668139296
INFO:RL most congested link: 31
INFO:RL MLU: 0.9565362145326688
INFO:RL MLU Vs. Optimal: 1.493654301269002
INFO:RL most congested link: 15
INFO:RL MLU: 1.3560490187139063
INFO:RL MLU Vs. Optimal: 1.7585652632551037
INFO:RL most congested link: 26
INFO:RL MLU: 1.137102649181416
INFO:RL MLU Vs. Optimal: 1.7004395758128936
INFO:RL most congested link: 22
INFO:RL MLU: 1.3250203789838695
INFO:RL MLU Vs. Optimal: 1.5447124768691542
INFO:RL most congested link: 23
INFO:RL MLU: 1.1489894616543634
INFO:RL MLU Vs. Optimal: 1.375705773053596
INFO:RL most congested link: 6
INFO:RL MLU: 1.2459103536301548
INFO:RL MLU Vs. Optimal: 1.7296310923283464
INFO:RL most congested link: 52
INFO:RL MLU: 1.2337085716708043
INFO:RL MLU Vs. Optimal: 1.6703338365431954
INFO:RL most congested link: 58
INFO:RL MLU: 1.054245469081992
INFO:RL MLU Vs. Optimal: 1.6008999838762703
INFO:RL most congested link: 6
INFO:RL MLU: 0.9857946271660064
INFO:RL MLU Vs. Optimal: 1.3705545050252639
INFO:RL most congested link: 41
INFO:RL MLU: 1.1206954832327856
INFO:RL MLU Vs. Optimal: 1.390556638371658
INFO:RL most congested link: 22
INFO:RL MLU: 1.2285454508269502
INFO:RL MLU Vs. Optimal: 1.5225705776469258
INFO:RL most congested link: 15
INFO:RL MLU: 1.1766304630483253
INFO:RL MLU Vs. Optimal: 1.6413007635049852
INFO:RL most congested link: 39
INFO:RL MLU: 1.3341687896148147
INFO:RL MLU Vs. Optimal: 1.736846147937157
